gs,,,,,,,,,,,,
Christchurch Aero,20180107,800,17.9,24,9.7,24,7.3,24,-,-,-,D
Christchurch Aero,20180108,800,24.3,24,11,24,8.9,24,-,-,-,D
Christchurch Aero,20180109,800,23.8,24,16.1,24,15.5,24,-,-,-,D
Christchurch Aero,20180110,800,25.9,24,15,24,15,24,-,-,-,D
Christchurch Aero,20180111,800,16.6,24,11.4,24,11.3,24,-,-,-,D
Christchurch Aero,20180112,800,14.7,24,11.5,24,11.3,24,-,-,-,D
Christchurch Aero,20180113,800,15.3,24,12.4,24,13.1,24,-,-,-,D
Christchurch Aero,20180114,800,21.2,24,14.5,24,14.1,24,-,-,-,D
Christchurch Aero,20180115,800,29.5,24,16.9,24,16.8,24,-,-,-,D
Christchurch Aero,20180116,800,25,24,16.8,24,15,24,-,-,-,D
Christchurch Aero,20180117,800,25.8,24,17,24,14,24,-,-,-,D
Christchurch Aero,20180118,800,26.8,24,15.7,24,12,24,-,-,-,D
Christchurch Aero,20180119,800,28.3,24,17.1,24,16.2,24,-,-,-,D
Christchurch Aero,20180120,800,23.8,24,15.1,24,12.1,24,-,-,-,D
Christchurch Aero,20180121,800,31.1,24,16.4,24,15.1,24,-,-,-,D
Christchurch Aero,20180122,800,22.9,24,17,24,17.3,24,-,-,-,D
Christchurch Aero,20180123,800,27.3,24,18,24,17.5,24,-,-,-,D
Christchurch Aero,20180124,800,24.2,24,14.5,24,10.9,24,-,-,-,D
Christchurch Aero,20180125,800,31.8,24,17,24,15.5,24,-,-,-,D
Christchurch Aero,20180126,800,29.3,24,16.6,24,16.6,24,-,-,-,D
Christchurch Aero,20180127,800,22.5,24,16.8,24,14.6,24,-,-,-,D
Christchurch Aero,20180128,800,23.8,24,17.9,24,16,24,-,-,-,D
Christchurch Aero,20180129,800,27.2,24,17.4,24,15.5,24,-,-,-,D
Christchurch Aero,20180130,800,24,24,18,24,15.9,24,-,-,-,D
Christchurch Aero,20180131,800,29.9,24,15.9,24,14.7,24,-,-,-,D
Christchurch Aero,20180201,800,29.9,24,19.6,24,18.1,24,-,-,-,D
Christchurch Aero,20180202,800,34.5,24,9.9,24,10,24,-,-,-,D
Christchurch Aero,20180203,800,17,24,10.2,24,9.5,24,-,-,-,D
Christchurch Aero,20180204,800,17.4,24,7.5,24,4.1,24,-,-,-,D
Christchurch Aero,20180205,800,25.1,24,13.3,24,9.7,24,-,-,-,D
Christchurch Aero,20180206,800,26.9,24,9.8,24,6.8,24,-,-,-,D
Christchurch Aero,20180207,800,17.1,24,10.2,24,6.1,24,-,-,-,D
Christchurch Aero,20180208,800,20.6,24,7.4,24,2.8,24,-,-,-,D
Christchurch Aero,20180209,800,21.3,24,13.7,24,12.4,24,-,-,-,D
Christchurch Aero,20180210,800,21.9,24,13.3,24,10.4,24,-,-,-,D
Christchurch Aero,20180211,800,23.6,24,16.4,24,16.7,24,-,-,-,D
Christchurch Aero,20180212,800,19.4,24,15.2,24,13.4,24,-,-,-,D
Christchurch Aero,20180213,800,28.4,24,14.9,24,11.2,24,-,-,-,D
Christchurch Aero,20180214,800,27.6,24,15.1,24,10.8,24,-,-,-,D
Christchurch Aero,20180215,800,21.7,24,12.5,24,9.2,24,-,-,-,D
Christchurch Aero,20180216,800,29.5,24,12.2,24,9.5,24,-,-,-,D
Christchurch Aero,20180217,800,30.7,24,14.6,24,15.2,24,-,-,-,D
Christchurch Aero,20180218,800,27.6,24,13.6,24,10.1,24,-,-,-,D
Christchurch Aero,20180219,800,28.2,24,13.4,24,7.4,24,-,-,-,D
Christchurch Aero,20180220,800,27.6,24,12.5,24,12.1,24,-,-,-,D
Christchurch Aero,20180221,800,13.2,24,11.3,24,11.1,24,-,-,-,D
Christchurch Aero,20180222,800,14,24,9.2,24,7,24,-,-,-,D
Christchurch Aero,20180223,800,17.8,24,7.4,24,4.1,24,-,-,-,D
Christchurch Aero,20180224,800,20.8,24,10.3,24,7.6,24,-,-,-,D
Christchurch Aero,20180225,800,21.1,24,11,24,7.4,24,-,-,-,D
Christchurch Aero,20180226,800,25.5,24,11.4,24,11,24,-,-,-,D
Christchurch Aero,20180227,800,17.4,24,11.2,24,9.1,24,-,-,-,D
Christchurch Aero,20180228,800,16.9,24,12.1,24,11.7,24,-,-,-,D
Christchurch Aero,20180301,800,20.6,24,13,24,13.5,24,-,-,-,D
Christchurch Aero,20180302,800,25.2,24,15.9,24,13.3,24,-,-,-,D
Christchurch Aero,20180303,800,24,24,16.3,24,15,24,-,-,-,D
Christchurch Aero,20180304,800,24,24,13.7,24,11,24,-,-,-,D
Christchurch Aero,20180305,800,27,24,15.3,24,12.3,24,-,-,-,D
Christchurch Aero,20180306,800,23,24,15.8,24,15.6,24,-,-,-,D
Christchurch Aero,20180307,800,19.2,24,10.7,24,9.5,24,-,-,-,D
Christchurch Aero,20180308,800,17.8,24,6.9,24,3.3,24,-,-,-,D
Christchurch Aero,20180309,800,20.1,24,10,24,7.9,24,-,-,-,D
Christchurch Aero,20180310,800,16,24,7.1,24,2.1,24,-,-,-,D
Christchurch Aero,20180311,800,18.3,24,5.4,24,1.2,24,-,-,-,D
Christchurch Aero,20180312,800,20.1,24,8.5,24,4.5,24,-,-,-,D
Christchurch Aero,20180313,800,24.3,24,9.5,24,6.6,24,-,-,-,D
Christchurch Aero,20180314,800,20.3,24,4.5,24,0.5,24,-,-,-,D
Christchurch Aero,20180315,800,21.3,24,8.5,24,4.4,24,-,-,-,D
Christchurch Aero,20180316,800,24,24,12.2,24,7.6,24,-,-,-,D
Christchurch Aero,20180317,800,24,24,9.9,24,8.8,24,-,-,-,D
Christchurch Aero,20180318,800,14.8,24,8.4,24,5.1,24,-,-,-,D
Christchurch Aero,20180319,800,19.6,24,11.8,24,10.3,24,-,-,-,D
Christchurch Aero,20180320,800,23.8,24,14.2,24,11.5,24,-,-,-,D
Christchurch Aero,20180321,800,23.8,24,14.4,24,11.8,24,-,-,-,D
Christchurch Aero,20180322,800,24,24,10.2,24,9.8,24,-,-,-,D
Christchurch Aero,20180323,800,11.2,24,8.2,24,7.5,24,-,-,-,D
Christchurch Aero,20180324,800,12.4,24,9.4,24,9,24,-,-,-,D
Christchurch Aero,20180325,800,18,24,9.3,24,7.4,24,-,-,-,D
Christchurch Aero,20180326,800,24.1,24,9,24,5.5,24,-,-,-,D
Christchurch Aero,20180327,800,25,24,7.2,24,3.7,24,-,-,-,D
Christchurch Aero,20180328,800,26.1,24,8.3,24,4.8,24,-,-,-,D
Christchurch Aero,20180329,800,22.8,24,12.4,24,9.7,24,-,-,-,D
Christchurch Aero,20180330,800,19.8,24,5.5,24,1.8,24,-,-,-,D
Christchurch Aero,20180331,800,20,24,8.9,24,5.1,24,-,-,-,D
Christchurch Aero,20180401,900,27.5,24,2.6,24,-1.6,24,-,-,-,D
Christchurch Aero,20180402,900,18.2,24,6,24,1.6,24,-,-,-,D
Christchurch Aero,20180403,900,22,24,12.6,24,12.2,24,-,-,-,D
Christchurch Aero,20180404,900,26.1,24,7.1,24,2.7,24,-,-,-,D
Christchurch Aero,20180405,900,22.9,24,11.3,24,8.8,24,-,-,-,D
Christchurch Aero,20180406,900,17.8,24,3.6,24,-0.7,24,-,-,-,D
Christchurch Aero,20180407,900,27.2,24,7.8,24,4.1,24,-,-,-,D
Christchurch Aero,20180408,900,16.3,24,7.1,24,1.1,24,-,-,-,D
Christchurch Aero,20180409,900,20.3,24,7.3,24,3.5,24,-,-,-,D
Christchurch Aero,20180410,900,12.1,24,5.9,24,5.2,24,-,-,-,D
Christchurch Aero,20180411,900,8.4,24,3.4,24,1.2,24,-,-,-,D
Christchurch Aero,20180412,900,10.5,24,-0.2,24,-3.7,24,-,-,-,D
Christchurch Aero,20180413,900,13.9,24,4,24,3.2,24,-,-,-,D
Christchurch Aero,20180414,900,14.1,24,1.8,24,-1.4,24,-,-,-,D
Christchurch Aero,20180415,900,15.3,24,4.1,24,0.1,24,-,-,-,D
Christchurch Aero,20180416,900,16.8,24,10.1,24,10.5,24,-,-,-,D
Christchurch Aero,20180417,900,20.7,24,7.9,24,1.3,24,-,-,-,D
Christchurch Aero,20180418,900,21.8,24,3.6,24,0.7,24,-,-,-,D
Christchurch Aero,20180419,900,15,24,2,24,-2.1,24,-,-,-,D
Christchurch Aero,20180420,900,22,24,9.9,24,3.5,24,-,-,-,D
Christchurch Aero,20180421,900,22.5,24,7.4,24,3.4,24,-,-,-,D
Christchurch Aero,20180422,900,19.9,24,3.9,24,-0.9,24,-,-,-,D
Christchurch Aero,20180423,900,15.2,24,0,24,-3.9,24,-,-,-,D
Christchurch Aero,20180424,900,15.3,24,2.7,24,-0.8,24,-,-,-,D
Christchurch Aero,20180425,900,19.2,24,3.3,24,0,24,-,-,-,D
Christchurch Aero,20180426,900,16.7,24,3.8,24,-0.2,24,-,-,-,D
Christchurch Aero,20180427,900,22.3,24,8.8,24,7.2,24,-,-,-,D
Christchurch Aero,20180428,900,19.2,24,10.6,24,6.9,24,-,-,-,D
Christchurch Aero,20180429,900,12.1,24,9.9,24,9.6,24,-,-,-,D
Christchurch Aero,20180430,900,11.8,24,5.6,24,3,24,-,-,-,D
Christchurch Aero,20180501,900,11.4,24,6.9,24,4,24,-,-,-,D
Christchurch Aero,20180502,900,17,24,6.8,24,3,24,-,-,-,D
Christchurch Aero,20180503,900,15.7,24,2.4,24,-0.6,24,-,-,-,D
Christchurch Aero,20180504,900,15.7,24,4.8,24,0.9,24,-,-,-,D
Christchurch Aero,20180505,900,15.5,24,6.4,24,3.6,24,-,-,-,D
Christchurch Aero,20180506,900,18.8,24,7.5,24,4.1,24,-,-,-,D
Christchurch Aero,20180507,900,20.5,24,3.1,24,-1.4,24,-,-,-,D
Christchurch Aero,20180508,900,20.3,24,5.6,24,0.2,24,-,-,-,D
Christchurch Aero,20180509,900,19.9,24,7.4,24,0.9,24,-,-,-,D
Christchurch Aero,20180510,900,19.1,24,4.7,24,0.4,24,-,-,-,D
Christchurch Aero,20180511,900,19.2,24,5.1,24,1.5,24,-,-,-,D
Christchurch Aero,20180512,900,18.2,24,10.5,24,9.2,24,-,-,-,D
Christchurch Aero,20180513,900,13.1,24,5.9,24,1.1,24,-,-,-,D
Christchurch Aero,20180514,900,11.2,24,7.8,24,6.7,24,-,-,-,D
Christchurch Aero,20180515,900,12.8,24,8.8,24,5.7,24,-,-,-,D
Christchurch Aero,20180516,900,12.9,24,5.9,24,2.4,24,-,-,-,D
Christchurch Aero,20180517,900,10.5,24,5.2,24,3.8,24,-,-,-,D
Christchurch Aero,20180518,900,12.6,24,4.6,24,-1,24,-,-,-,D
Christchurch Aero,20180519,900,18.7,24,3.5,24,-0.6,24,-,-,-,D
Christchurch Aero,20180520,900,19,24,2.2,24,-2,24,-,-,-,D
Christchurch Aero,20180521,900,18.3,24,6.7,24,4.7,24,-,-,-,D
Christchurch Aero,20180522,900,13.9,24,0.4,24,-3.7,24,-,-,-,D
Christchurch Aero,20180523,900,16.5,24,2.4,24,-1.1,24,-,-,-,D
Christchurch Aero,20180524,900,12,24,-0.3,24,-4.2,24,-,-,-,D
Christchurch Aero,20180525,900,13.5,24,-1.5,24,-4.7,24,-,-,-,D
Christchurch Aero,20180526,900,10.3,24,2.9,24,-1.1,24,-,-,-,D
Christchurch Aero,20180527,900,10.8,24,4.9,24,1.5,24,-,-,-,D
Christchurch Aero,20180528,900,11.2,24,3.4,24,2.3,24,-,-,-,D
Christchurch Aero,20180529,900,7.5,24,3.3,24,1.4,24,-,-,-,D
Christchurch Aero,20180530,900,8.4,24,0.4,24,-2.3,24,-,-,-,D
Christchurch Aero,20180531,900,10.1,24,2.3,24,2.3,24,-,-,-,D
Christchurch Aero,20180601,900,10.1,24,4.9,24,1.9,24,-,-,-,D
Christchurch Aero,20180602,900,11,24,4.8,24,2.2,24,-,-,-,D
Christchurch Aero,20180603,900,8.5,24,5.8,24,2.4,24,-,-,-,D
Christchurch Aero,20180604,900,10.3,24,6.8,24,4.5,24,-,-,-,D
Christchurch Aero,20180605,900,9.6,24,7.7,24,7.7,24,-,-,-,D
Christchurch Aero,20180606,900,11.3,24,2.8,24,2,24,-,-,-,D
Christchurch Aero,20180607,900,9.9,24,3,24,2.6,24,-,-,-,D
Christchurch Aero,20180608,900,13,24,7.5,24,5.9,24,-,-,-,D
Christchurch Aero,20180609,900,12.2,24,3,24,-0.9,24,-,-,-,D
Christchurch Aero,20180610,900,15.3,24,3.9,24,2.2,24,-,-,-,D
Christchurch Aero,20180611,900,14.3,24,8.2,24,5.6,24,-,-,-,D
Christchurch Aero,20180612,900,8.9,24,4.9,24,2.4,24,-,-,-,D
Christchurch Aero,20180613,900,8.5,24,6.3,24,6.1,24,-,-,-,D
Christchurch Aero,20180614,900,9.7,24,7.6,24,7.3,24,-,-,-,D
Christchurch Aero,20180615,900,10.7,24,6.9,24,3.9,24,-,-,-,D
Christchurch Aero,20180616,900,10.7,24,7.1,24,7.2,24,-,-,-,D
Christchurch Aero,20180617,900,10.3,24,6.1,24,6.2,24,-,-,-,D
Christchurch Aero,20180618,900,10.1,24,7,24,6.9,24,-,-,-,D
Christchurch Aero,20180619,900,8.5,24,6.5,24,5.6,24,-,-,-,D
Christchurch Aero,20180620,900,10.7,24,6.1,24,4.4,24,-,-,-,D
Christchurch Aero,20180621,900,10.4,24,3,24,-0.9,24,-,-,-,D
Christchurch Aero,20180622,900,9.7,24,-4.4,24,-6.8,24,-,-,-,D
Christchurch Aero,20180623,900,8.6,24,-4.2,24,-6.8,24,-,-,-,D
Christchurch Aero,20180624,900,9.1,24,-2,24,-4.7,24,-,-,-,D
Christchurch Aero,20180625,900,16.4,24,2.3,24,-2.3,24,-,-,-,D
Christchurch Aero,20180626,900,12.7,24,-0.1,24,-4.8,24,-,-,-,D
Christchurch Aero,20180627,900,8.7,24,0.4,24,-2.9,24,-,-,-,D
Christchurch Aero,20180628,900,13.6,24,1.4,24,-2.4,24,-,-,-,D
Christchurch Aero,20180629,900,13.5,24,0,24,-5,24,-,-,-,D
Christchurch Aero,20180630,900,11.5,24,-3.5,24,-6.5,24,-,-,-,D
Christchurch Aero,20180701,900,11.3,24,-0.2,24,-4.2,24,-,-,-,D
Christchurch Aero,20180702,900,18.4,24,5.8,24,4.9,24,-,-,-,D
Christchurch Aero,20180703,900,11.5,24,3.2,24,0.2,24,-,-,-,D
Christchurch Aero,20180704,900,11.4,24,-1.9,24,-5.2,24,-,-,-,D
Christchurch Aero,20180705,900,13.6,24,-1.1,24,-3.1,24,-,-,-,D
Christchurch Aero,20180706,900,10.3,24,0.2,24,-0.3,24,-,-,-,D
Christchurch Aero,20180707,900,15.1,24,5.3,24,4.2,24,-,-,-,D
Christchurch Aero,20180708,900,19.2,24,-0.3,24,-4.8,24,-,-,-,D
Christchurch Aero,20180709,900,16.2,24,4.2,24,-0.2,24,-,-,-,D
Christchurch Aero,20180710,900,14.4,24,4.1,24,0.6,24,-,-,-,D
Christchurch Aero,20180711,900,12.2,24,-2.4,24,-6.1,24,-,-,-,D
Christchurch Aero,20180712,900,12.9,24,-0.2,24,-0.6,24,-,-,-,D
Christchurch Aero,20180713,900,11.5,24,-4.2,24,-7.2,24,-,-,-,D
Christchurch Aero,20180714,900,13.1,24,-3.4,24,-6.4,24,-,-,-,D
Christchurch Aero,20180715,900,13.4,24,-1,24,-4.4,24,-,-,-,D
Christchurch Aero,20180716,900,10.7,24,4.7,24,5.1,24,-,-,-,D
Christchurch Aero,20180717,900,13.4,24,6.5,24,0.2,24,-,-,-,D
Christchurch Aero,20180718,900,18,24,0,24,-3.7,24,-,-,-,D
